sk,id_natural,regional,dt_inicio,dt_fim,flag_atual
1,ARAGUAINA,SPRF-TO,2026-01-01,2026-06-26,False
2,RIO CASCA,SPRF-MG,2026-01-01,,True
3,BIGUACU,SPRF-SC,2026-01-01,,True
4,BRASILIA,SPRF-DF,2026-01-01,2026-06-26,False
5,MATUPA,SPRF-MT,2026-01-01,,True
6,BARRA DO TURVO,SPRF-SP,2026-01-01,,True
7,PATOS DE MINAS,SPRF-MG,2026-01-01,,True
8,CRISTALINA,SPRF-DF,2026-01-01,,True
9,FRONTEIRA,SPRF-MG,2026-01-01,,True
10,VENDA NOVA DO IMIGRANTE,SPRF-ES,2026-01-01,,True
11,SANTA BARBARA,SPRF-BA,2026-01-01,,True
12,ITAJAI,SPRF-SC,2026-01-01,,True
13,SANTO ANTONIO DO LEVERGER,SPRF-MT,2026-01-01,,True
14,BOM JARDIM DE GOIAS,SPRF-GO,2026-01-01,,True
15,LINHARES,SPRF-ES,2026-01-01,,True
16,CAARAPO,SPRF-MS,2026-01-01,,True
17,RIO VERDE DE MATO GROSSO,SPRF-MS,2026-01-01,,True
18,CAMPINA GRANDE DO SUL,SPRF-PR,2026-01-01,,True
19,FRANCISCO SA,SPRF-MG,2026-01-01,,True
20,REGISTRO,SPRF-SP,2026-01-01,,True
21,BENEVIDES,SPRF-PA,2026-01-01,,True
22,TRES CORACOES,SPRF-MG,2026-01-01,,True
23,ARAQUARI,SPRF-SC,2026-01-01,,True
24,GUARAPARI,SPRF-ES,2026-01-01,,True
25,SANTO ESTEVAO,SPRF-BA,2026-01-01,,True
26,GUAPIMIRIM,SPRF-RJ,2026-01-01,,True
27,MAUA DA SERRA,SPRF-PR,2026-01-01,,True
28,BARRA MANSA,SPRF-RJ,2026-01-01,,True
29,TUCANO,SPRF-BA,2026-01-01,,True
30,CAMPO GRANDE,SPRF-MS,2026-01-01,,True
31,PALHOCA,SPRF-SC,2026-01-01,,True
32,SAO JOSE,SPRF-SC,2026-01-01,,True
33,ANTONIO DIAS,SPRF-MG,2026-01-01,,True
34,GUAIRACA,SPRF-PR,2026-01-01,,True
35,PELOTAS,SPRF-RS,2026-01-01,,True
36,MALLET,SPRF-PR,2026-01-01,,True
37,JATI,SPRF-CE,2026-01-01,,True
38,BARRA DO PIRAI,SPRF-RJ,2026-01-01,,True
39,BERTOLINIA,SPRF-PI,2026-01-01,,True
40,IMBAU,SPRF-PR,2026-01-01,,True
41,LAVRAS,SPRF-MG,2026-01-01,,True
42,TEOTONIO VILELA,SPRF-AL,2026-01-01,,True
43,MIRANDA,SPRF-MS,2026-01-01,,True
44,IRATI,SPRF-PR,2026-01-01,,True
45,NOVA IGUACU,SPRF-RJ,2026-01-01,,True
46,ARACATI,SPRF-CE,2026-01-01,,True
47,CANDIDO SALES,SPRF-BA,2026-01-01,,True
48,NOVA ITARANA,SPRF-BA,2026-01-01,,True
49,OURO PRETO DO OESTE,SPRF-RO,2026-01-01,,True
50,TUPIRAMA,SPRF-TO,2026-01-01,,True
51,FERVEDOURO,SPRF-MG,2026-01-01,,True
52,CAPITAO LEONIDAS MARQUES,SPRF-PR,2026-01-01,,True
53,ESTIVA,SPRF-MG,2026-01-01,,True
54,CENTRALINA,SPRF-MG,2026-01-01,,True
55,JUQUITIBA,SPRF-SP,2026-01-01,,True
56,ANGICOS,SPRF-RN,2026-01-01,,True
57,PORTO BELO,SPRF-SC,2026-01-01,,True
58,RIACHAO DAS NEVES,SPRF-BA,2026-01-01,,True
59,RIBEIRAO DAS NEVES,SPRF-MG,2026-01-01,,True
60,ABREU E LIMA,SPRF-PE,2026-01-01,,True
61,JAPARATUBA,SPRF-SE,2026-01-01,,True
62,RUSSAS,SPRF-CE,2026-01-01,,True
63,PEDRA,SPRF-PE,2026-01-01,,True
64,RIBAS DO RIO PARDO,SPRF-MS,2026-01-01,,True
65,CURVELO,SPRF-MG,2026-01-01,,True
66,CATU,SPRF-BA,2026-01-01,,True
67,PAULO FRONTIN,SPRF-PR,2026-01-01,,True
68,ANGRA DOS REIS,SPRF-RJ,2026-01-01,,True
69,ITATIM,SPRF-BA,2026-01-01,,True
70,SERRA TALHADA,SPRF-PE,2026-01-01,,True
71,PRIMAVERA DO LESTE,SPRF-MT,2026-01-01,,True
72,MONTE CASTELO,SPRF-SC,2026-01-01,,True
73,CORONEL FABRICIANO,SPRF-MG,2026-01-01,,True
74,SAO MATEUS,SPRF-ES,2026-01-01,,True
75,TROMBUDO CENTRAL,SPRF-SC,2026-01-01,,True
76,PONTA GROSSA,SPRF-PR,2026-01-01,,True
77,SANTO AMARO DO MARANHAO,SPRF-MA,2026-01-01,,True
78,PARANAIBA,SPRF-MS,2026-01-01,,True
79,ANAPOLIS,SPRF-GO,2026-01-01,,True
80,MEDIANEIRA,SPRF-PR,2026-01-01,,True
81,RONDONOPOLIS,SPRF-MT,2026-01-01,,True
82,IBOTIRAMA,SPRF-BA,2026-01-01,,True
83,SANTA LUZIA,SPRF-MG,2026-01-01,2026-06-26,False
84,ITABIRITO,SPRF-MG,2026-01-01,,True
85,BARREIRAS,SPRF-BA,2026-01-01,,True
86,TERRA NOVA DO NORTE,SPRF-MT,2026-01-01,,True
87,MINADOR DO NEGRAO,SPRF-AL,2026-01-01,,True
88,CONCEICAO DO CASTELO,SPRF-ES,2026-01-01,,True
89,RIO VERDE,SPRF-GO,2026-01-01,2026-06-26,False
90,MORRINHOS,SPRF-GO,2026-01-01,,True
91,RORAINOPOLIS,SPRF-RR,2026-01-01,,True
92,PARATY,SPRF-RJ,2026-01-01,,True
93,GOIANA,SPRF-PE,2026-01-01,,True
94,NOVA ALVORADA DO SUL,SPRF-MS,2026-01-01,,True
95,ALEGRETE DO PIAUI,SPRF-PI,2026-01-01,,True
96,CANINDE,SPRF-CE,2026-01-01,,True
97,SAO JOSE DOS CAMPOS,SPRF-SP,2026-01-01,,True
98,CAMPOS NOVOS,SPRF-SC,2026-01-01,,True
99,TANGUA,SPRF-RJ,2026-01-01,,True
100,SAO GONCALO DO RIO ABAIXO,SPRF-MG,2026-01-01,,True
101,SAO DOMINGOS DO PRATA,SPRF-MG,2026-01-01,,True
102,PORTO NACIONAL,SPRF-TO,2026-01-01,,True
103,SERRINHA,SPRF-BA,2026-01-01,,True
104,BACABAL,SPRF-MA,2026-01-01,,True
105,VILHENA,SPRF-RO,2026-01-01,,True
106,ITAPORANGA DAJUDA,SPRF-SE,2026-01-01,,True
107,FOZ DO IGUACU,SPRF-PR,2026-01-01,,True
108,SAO GABRIEL DO OESTE,SPRF-MS,2026-01-01,,True
109,JEQUIE,SPRF-BA,2026-01-01,,True
110,BETIM,SPRF-MG,2026-01-01,,True
111,CURITIBA,SPRF-PR,2026-01-01,,True
112,CEU AZUL,SPRF-PR,2026-01-01,,True
113,SAO GONCALO,SPRF-RJ,2026-01-01,,True
114,PARNAMIRIM,SPRF-RN,2026-01-01,2026-06-26,False
115,JUATUBA,SPRF-MG,2026-01-01,,True
116,CAMPOS NOVOS PAULISTA,SPRF-SP,2026-01-01,,True
117,JOINVILLE,SPRF-SC,2026-01-01,,True
118,SAO SEBASTIAO,SPRF-AL,2026-01-01,,True
119,CAMPO VERDE,SPRF-MT,2026-01-01,,True
120,PEDRA PRETA,SPRF-MT,2026-01-01,,True
121,FEIRA DE SANTANA,SPRF-BA,2026-01-01,,True
122,ARAUCARIA,SPRF-PR,2026-01-01,,True
123,CAMAQUA,SPRF-RS,2026-01-01,,True
124,ERECHIM,SPRF-RS,2026-01-01,,True
125,PORTO SEGURO,SPRF-BA,2026-01-01,,True
126,VALPARAISO DE GOIAS,SPRF-DF,2026-01-01,,True
127,NOVA UNIAO,SPRF-MG,2026-01-01,,True
128,COXIM,SPRF-MS,2026-01-01,,True
129,PRESIDENTE KENNEDY,SPRF-TO,2026-01-01,,True
130,NOVA LARANJEIRAS,SPRF-PR,2026-01-01,,True
131,GUARATINGUETA,SPRF-SP,2026-01-01,,True
132,RONDON DO PARA,SPRF-PA,2026-01-01,,True
133,DOM EXPEDITO LOPES,SPRF-PI,2026-01-01,,True
134,VERANOPOLIS,SPRF-RS,2026-01-01,,True
135,RECIFE,SPRF-PE,2026-01-01,,True
136,SENADOR ELOI DE SOUZA,SPRF-RN,2026-01-01,,True
137,CASIMIRO DE ABREU,SPRF-RJ,2026-01-01,,True
138,FORMOSA,SPRF-DF,2026-01-01,,True
139,PASSO FUNDO,SPRF-RS,2026-01-01,,True
140,PARANAGUA,SPRF-PR,2026-01-01,,True
141,SARANDI,SPRF-RS,2026-01-01,2026-06-26,False
142,EUNAPOLIS,SPRF-BA,2026-01-01,,True
143,SAO BENTO DO SUL,SPRF-SC,2026-01-01,,True
144,CAJATI,SPRF-SP,2026-01-01,,True
145,IBATIBA,SPRF-ES,2026-01-01,,True
146,ATILIO VIVACQUA,SPRF-ES,2026-01-01,,True
147,RIO NOVO DO SUL,SPRF-ES,2026-01-01,,True
148,GENERAL CARNEIRO,SPRF-MT,2026-01-01,2026-06-26,False
149,NOSSA SENHORA DO SOCORRO,SPRF-SE,2026-01-01,,True
150,ORTIGUEIRA,SPRF-PR,2026-01-01,,True
151,CAUCAIA,SPRF-CE,2026-01-01,,True
152,CAMPOS DOS GOYTACAZES,SPRF-RJ,2026-01-01,,True
153,PARNAIBA,SPRF-PI,2026-01-01,,True
154,REDUTO,SPRF-MG,2026-01-01,,True
155,COLINAS DO TOCANTINS,SPRF-TO,2026-01-01,,True
156,CAMPO MOURAO,SPRF-PR,2026-01-01,,True
157,IRANI,SPRF-SC,2026-01-01,,True
158,CORUMBA DE GOIAS,SPRF-GO,2026-01-01,,True
159,ARAGUARI,SPRF-MG,2026-01-01,,True
160,LEOPOLDINA,SPRF-MG,2026-01-01,,True
161,MIRACATU,SPRF-SP,2026-01-01,,True
162,POUSO ALTO,SPRF-MG,2026-01-01,,True
163,CANDEIAS DO JAMARI,SPRF-RO,2026-01-01,,True
164,MONSENHOR GIL,SPRF-PI,2026-01-01,,True
165,PARACATU,SPRF-MG,2026-01-01,,True
166,CANAPOLIS,SPRF-MG,2026-01-01,,True
167,VARZEA GRANDE,SPRF-MT,2026-01-01,,True
168,SAO LUIZ DO NORTE,SPRF-GO,2026-01-01,,True
169,ITAGUARA,SPRF-MG,2026-01-01,,True
170,SALVADOR,SPRF-BA,2026-01-01,,True
171,CARAPEBUS,SPRF-RJ,2026-01-01,,True
172,RIO BONITO,SPRF-RJ,2026-01-01,,True
173,PORANGATU,SPRF-GO,2026-01-01,,True
174,NATAL,SPRF-RN,2026-01-01,,True
175,RESSAQUINHA,SPRF-MG,2026-01-01,,True
176,TIJUCAS,SPRF-SC,2026-01-01,,True
177,CASCAVEL,SPRF-PR,2026-01-01,2026-06-26,False
178,CACHOEIRINHA,SPRF-PE,2026-01-01,2026-06-26,False
179,LAPA,SPRF-PR,2026-01-01,,True
180,EMBU DAS ARTES,SPRF-SP,2026-01-01,,True
181,VENTANIA,SPRF-PR,2026-01-01,,True
182,ANCHIETA,SPRF-ES,2026-01-01,,True
183,SAO JOSE DO HERVAL,SPRF-RS,2026-01-01,,True
184,JACAREZINHO,SPRF-PR,2026-01-01,,True
185,DOM ELISEU,SPRF-PA,2026-01-01,,True
186,PALMEIRAS DO TOCANTINS,SPRF-TO,2026-01-01,,True
187,MARINGA,SPRF-PR,2026-01-01,,True
188,UBIRATA,SPRF-PR,2026-01-01,,True
189,PALMEIRA,SPRF-PR,2026-01-01,,True
190,SOORETAMA,SPRF-ES,2026-01-01,,True
191,QUIJINGUE,SPRF-BA,2026-01-01,,True
192,CATOLANDIA,SPRF-BA,2026-01-01,,True
193,MUNDO NOVO,SPRF-MS,2026-01-01,,True
194,CRISTINAPOLIS,SPRF-SE,2026-01-01,,True
195,SANTA CECILIA,SPRF-SC,2026-01-01,,True
196,ESPLANADA,SPRF-SE,2026-01-01,,True
197,MATIAS BARBOSA,SPRF-MG,2026-01-01,,True
198,JACIARA,SPRF-MT,2026-01-01,,True
199,VITORIA DO MEARIM,SPRF-MA,2026-01-01,,True
200,GARIBALDI,SPRF-RS,2026-01-01,,True
201,CACEQUI,SPRF-RS,2026-01-01,,True
202,MAGE,SPRF-RJ,2026-01-01,,True
203,JARU,SPRF-RO,2026-01-01,,True
204,MUITOS CAPOES,SPRF-RS,2026-01-01,,True
205,CALIFORNIA,SPRF-PR,2026-01-01,,True
206,SAPUCAIA,SPRF-RJ,2026-01-01,,True
207,PETROPOLIS,SPRF-RJ,2026-01-01,,True
208,CARIACICA,SPRF-ES,2026-01-01,,True
209,BELEM DE SAO FRANCISCO,SPRF-PE,2026-01-01,,True
210,TIMON,SPRF-MA,2026-01-01,,True
211,ITAGIMIRIM,SPRF-BA,2026-01-01,,True
212,RODEIO,SPRF-SC,2026-01-01,,True
213,POCOES,SPRF-BA,2026-01-01,,True
214,PAUDALHO,SPRF-PE,2026-01-01,,True
215,MUCURI,SPRF-BA,2026-01-01,,True
216,BARBACENA,SPRF-MG,2026-01-01,,True
217,RIO BRANCO,SPRF-AC,2026-01-01,,True
218,UBERABA,SPRF-MG,2026-01-01,,True
219,ENTRE RIOS,SPRF-BA,2026-01-01,,True
220,BALNEARIO CAMBORIU,SPRF-SC,2026-01-01,,True
221,SAO JOAO DE MERITI,SPRF-RJ,2026-01-01,,True
222,BOA NOVA,SPRF-BA,2026-01-01,,True
223,SATUBA,SPRF-AL,2026-01-01,,True
224,CUIABA,SPRF-MT,2026-01-01,,True
225,CACOAL,SPRF-RO,2026-01-01,,True
226,TEODORO SAMPAIO,SPRF-BA,2026-01-01,,True
227,CARMO DA CACHOEIRA,SPRF-MG,2026-01-01,,True
228,SANTA ISABEL,SPRF-SP,2026-01-01,,True
229,GUARATUBA,SPRF-PR,2026-01-01,,True
230,PARAIBA DO SUL,SPRF-RJ,2026-01-01,,True
231,UBERLANDIA,SPRF-MG,2026-01-01,,True
232,SETE LAGOAS,SPRF-MG,2026-01-01,,True
233,ARACRUZ,SPRF-ES,2026-01-01,,True
234,AURELINO LEAL,SPRF-BA,2026-01-01,,True
235,FRUTAL,SPRF-MG,2026-01-01,,True
236,BARAO DE GRAJAU,SPRF-PI,2026-01-01,,True
237,POSSE,SPRF-DF,2026-01-01,,True
238,CATANDUVAS,SPRF-SC,2026-01-01,2026-06-26,False
239,CARAVELAS,SPRF-BA,2026-01-01,,True
240,OURICURI,SPRF-PE,2026-01-01,,True
241,NOVO PROGRESSO,SPRF-MT,2026-01-01,2026-06-26,False
242,ILHOTA,SPRF-SC,2026-01-01,,True
243,COLATINA,SPRF-ES,2026-01-01,,True
244,BLUMENAU,SPRF-SC,2026-01-01,,True
245,ALAGOINHAS,SPRF-BA,2026-01-01,,True
246,ATIBAIA,SPRF-SP,2026-01-01,,True
247,PIRACANJUBA,SPRF-GO,2026-01-01,,True
248,PENHA,SPRF-SC,2026-01-01,,True
249,ITAPISSUMA,SPRF-PE,2026-01-01,,True
250,SAO LOURENCO DO SUL,SPRF-RS,2026-01-01,,True
251,TEREZOPOLIS DE GOIAS,SPRF-GO,2026-01-01,,True
252,ALTO PARAISO,SPRF-RO,2026-01-01,,True
253,BREJO SANTO,SPRF-CE,2026-01-01,,True
254,NOVA ITABERABA,SPRF-SC,2026-01-01,,True
255,ELDORADO DO SUL,SPRF-RS,2026-01-01,,True
256,CAMPO REDONDO,SPRF-RN,2026-01-01,,True
257,URUGUAIANA,SPRF-RS,2026-01-01,,True
258,APUCARANA,SPRF-PR,2026-01-01,,True
259,RIBEIRAO,SPRF-PE,2026-01-01,,True
260,GOIANIA,SPRF-GO,2026-01-01,2026-06-26,False
261,GRAJAU,SPRF-MA,2026-01-01,,True
262,ITABELA,SPRF-BA,2026-01-01,,True
263,SOBRAL,SPRF-CE,2026-01-01,,True
264,PORTO ALEGRE,SPRF-RS,2026-01-01,,True
265,WENCESLAU GUIMARAES,SPRF-BA,2026-01-01,,True
266,BURITIZEIRO,SPRF-MG,2026-01-01,,True
267,APIUNA,SPRF-SC,2026-01-01,,True
268,SAO BORJA,SPRF-RS,2026-01-01,,True
269,SAO JOAO DA VARJOTA,SPRF-PI,2026-01-01,,True
270,TIJUCAS DO SUL,SPRF-PR,2026-01-01,,True
271,MARACAJA,SPRF-SC,2026-01-01,,True
272,SANTA CRUZ DO SUL,SPRF-RS,2026-01-01,,True
273,NOVA GRANADA,SPRF-SP,2026-01-01,,True
274,SAO RAIMUNDO DAS MANGABEIRAS,SPRF-MA,2026-01-01,,True
275,XAPURI,SPRF-AC,2026-01-01,,True
276,SAUDADES,SPRF-SC,2026-01-01,,True
277,AMARANTE,SPRF-PI,2026-01-01,,True
278,GRAO MOGOL,SPRF-MG,2026-01-01,,True
279,SENHOR DO BONFIM,SPRF-BA,2026-01-01,,True
280,COMODORO,SPRF-MT,2026-01-01,2026-06-26,False
281,GOVERNADOR VALADARES,SPRF-MG,2026-01-01,,True
282,CACAPAVA,SPRF-SP,2026-01-01,,True
283,ALFREDO WAGNER,SPRF-SC,2026-01-01,,True
284,ITAPERUNA,SPRF-RJ,2026-01-01,,True
285,PALHANO,SPRF-CE,2026-01-01,,True
286,SANTOS DUMONT,SPRF-MG,2026-01-01,,True
287,PARACAMBI,SPRF-RJ,2026-01-01,,True
288,SANTA MARIA,SPRF-RS,2026-01-01,2026-06-26,False
289,GUARULHOS,SPRF-SP,2026-01-01,,True
290,SOLEDADE,SPRF-PB,2026-01-01,2026-06-26,False
291,SAO JOSE DOS PINHAIS,SPRF-PR,2026-01-01,,True
292,ARAXA,SPRF-MG,2026-01-01,,True
293,CAPIM GROSSO,SPRF-BA,2026-01-01,,True
294,PILAR,SPRF-AL,2026-01-01,,True
295,BRUMADINHO,SPRF-MG,2026-01-01,,True
296,IBAITI,SPRF-PR,2026-01-01,,True
297,SAO DESIDERIO,SPRF-BA,2026-01-01,,True
298,BANDEIRANTES,SPRF-MS,2026-01-01,2026-06-26,False
299,SANTO AMARO DA IMPERATRIZ,SPRF-SC,2026-01-01,,True
300,PIMENTA BUENO,SPRF-RO,2026-01-01,,True
301,PICADA CAFE,SPRF-RS,2026-01-01,,True
302,LUZ,SPRF-MG,2026-01-01,,True
303,TEOFILO OTONI,SPRF-MG,2026-01-01,,True
304,DUQUE DE CAXIAS,SPRF-RJ,2026-01-01,,True
305,BOA VISTA DAS MISSOES,SPRF-RS,2026-01-01,,True
306,MINEIROS,SPRF-GO,2026-01-01,,True
307,JEREMOABO,SPRF-BA,2026-01-01,2026-06-26,False
308,MESSIAS,SPRF-AL,2026-01-01,,True
309,SABARA,SPRF-MG,2026-01-01,,True
310,GUARAPUAVA,SPRF-PR,2026-01-01,,True
311,ITAPEMA,SPRF-SC,2026-01-01,,True
312,JAGUARACU,SPRF-MG,2026-01-01,,True
313,CURITIBANOS,SPRF-SC,2026-01-01,,True
314,TERESINA,SPRF-PI,2026-01-01,,True
315,ITAPAJE,SPRF-CE,2026-01-01,,True
316,PARAMBU,SPRF-CE,2026-01-01,,True
317,ITAJA,SPRF-RN,2026-01-01,,True
318,SANTO ANTONIO DO SUDOESTE,SPRF-PR,2026-01-01,,True
319,ITAMARAJU,SPRF-BA,2026-01-01,,True
320,BREJOES,SPRF-BA,2026-01-01,,True
321,POUSO ALEGRE,SPRF-MG,2026-01-01,,True
322,BONFIM,SPRF-RR,2026-01-01,,True
323,NOVA GLORIA,SPRF-GO,2026-01-01,,True
324,BALSA NOVA,SPRF-PR,2026-01-01,,True
325,BOM JESUS DO AMPARO,SPRF-MG,2026-01-01,,True
326,RESENDE,SPRF-RJ,2026-01-01,,True
327,ARACI,SPRF-BA,2026-01-01,,True
328,PIRIPIRI,SPRF-PI,2026-01-01,,True
329,LAVRINHAS,SPRF-SP,2026-01-01,,True
330,NOVA MUTUM,SPRF-MT,2026-01-01,,True
331,ARAPORA,SPRF-MG,2026-01-01,,True
332,ALIANCA,SPRF-PE,2026-01-01,,True
333,ELDORADO,SPRF-MS,2026-01-01,,True
334,SINOP,SPRF-MT,2026-01-01,,True
335,MAFRA,SPRF-SC,2026-01-01,,True
336,NAVIRAI,SPRF-MS,2026-01-01,,True
337,DOMINGOS MARTINS,SPRF-ES,2026-01-01,,True
338,GOIANAPOLIS,SPRF-GO,2026-01-01,,True
339,MOSSORO,SPRF-RN,2026-01-01,,True
340,PIRAI,SPRF-RJ,2026-01-01,,True
341,SAO FRANCISCO DO OESTE,SPRF-RN,2026-01-01,,True
342,CAMPOS DE JULIO,SPRF-MT,2026-01-01,,True
343,CAPELA,SPRF-SE,2026-01-01,,True
344,TIBAGI,SPRF-PR,2026-01-01,,True
345,QUEIMADAS,SPRF-PB,2026-01-01,,True
346,PEDRA AZUL,SPRF-MG,2026-01-01,,True
347,GASPAR,SPRF-SC,2026-01-01,,True
348,SANTO ANTONIO DE JESUS,SPRF-BA,2026-01-01,,True
349,SAO GONCALO DO AMARANTE,SPRF-CE,2026-01-01,2026-06-26,False
350,UMIRIM,SPRF-CE,2026-01-01,,True
351,SANTA LUCIA,SPRF-PR,2026-01-01,,True
352,BELFORD ROXO,SPRF-RJ,2026-01-01,,True
353,NOVA LIMA,SPRF-MG,2026-01-01,,True
354,MANHUACU,SPRF-MG,2026-01-01,,True
355,PRUDENTOPOLIS,SPRF-PR,2026-01-01,,True
356,XANXERE,SPRF-SC,2026-01-01,,True
357,TUBARAO,SPRF-SC,2026-01-01,,True
