sk,id_natural,regional,dt_inicio,dt_fim,flag_atual
358,CARAI,SPRF-MG,2026-01-01,,True
359,TUNTUM,SPRF-MA,2026-01-01,,True
360,PACAJUS,SPRF-CE,2026-01-01,,True
361,CACERES,SPRF-MT,2026-01-01,,True
362,IMPERATRIZ,SPRF-MA,2026-01-01,,True
363,JOAO PINHEIRO,SPRF-MG,2026-01-01,,True
364,AMELIA RODRIGUES,SPRF-BA,2026-01-01,,True
365,ITUMBIARA,SPRF-GO,2026-01-01,,True
366,MORRETES,SPRF-PR,2026-01-01,,True
367,RIO PARDO,SPRF-RS,2026-01-01,,True
368,PIRAQUARA,SPRF-PR,2026-01-01,,True
369,QUATIS,SPRF-RJ,2026-01-01,,True
370,SAO GONCALO DO AMARANTE,SPRF-RN,2026-01-01,,True
371,SEROPEDICA,SPRF-RJ,2026-01-01,,True
372,PORTO UNIAO,SPRF-SC,2026-01-01,,True
373,CACHOEIRA DO SUL,SPRF-RS,2026-01-01,,True
374,PAULO LOPES,SPRF-SC,2026-01-01,,True
375,IPOJUCA,SPRF-PE,2026-01-01,,True
376,ITAPECERICA DA SERRA,SPRF-SP,2026-01-01,,True
377,INDAIAL,SPRF-SC,2026-01-01,,True
378,FAZENDA RIO GRANDE,SPRF-PR,2026-01-01,,True
379,AFRANIO,SPRF-PE,2026-01-01,,True
380,IBIA,SPRF-MG,2026-01-01,,True
381,GUARANTA DO NORTE,SPRF-MT,2026-01-01,,True
382,SAO CRISTOVAO DO SUL,SPRF-SC,2026-01-01,,True
383,PEIXE,SPRF-TO,2026-01-01,,True
384,BADY BASSITT,SPRF-SP,2026-01-01,,True
385,MURIAE,SPRF-MG,2026-01-01,,True
386,TEIXEIRA SOARES,SPRF-PR,2026-01-01,,True
387,BATAGUASSU,SPRF-MS,2026-01-01,,True
388,IRINEOPOLIS,SPRF-SC,2026-01-01,,True
389,JOAO MONLEVADE,SPRF-MG,2026-01-01,,True
390,SANTA RITA DO TOCANTINS,SPRF-TO,2026-01-01,,True
391,SAO LEOPOLDO,SPRF-RS,2026-01-01,,True
392,CAMBE,SPRF-PR,2026-01-01,,True
393,SANTA TEREZA DO OESTE,SPRF-PR,2026-01-01,,True
394,APARECIDA,SPRF-SP,2026-01-01,,True
395,PAULO AFONSO,SPRF-BA,2026-01-01,,True
396,BAYEUX,SPRF-PB,2026-01-01,,True
397,CAMPINA GRANDE,SPRF-PB,2026-01-01,,True
398,PETROLINA,SPRF-PE,2026-01-01,,True
399,LAJEDO,SPRF-PE,2026-01-01,,True
400,ARCOVERDE,SPRF-PE,2026-01-01,,True
401,DELTA,SPRF-MG,2026-01-01,,True
402,SAO GONCALO DO ABAETE,SPRF-MG,2026-01-01,,True
403,CAMPINORTE,SPRF-GO,2026-01-01,,True
404,TEIXEIRA DE FREITAS,SPRF-BA,2026-01-01,,True
405,JEQUIA DA PRAIA,SPRF-AL,2026-01-01,,True
406,ITABAIANA,SPRF-SE,2026-01-01,,True
407,CAPITAO DE CAMPOS,SPRF-PI,2026-01-01,,True
408,CABEDELO,SPRF-PB,2026-01-01,,True
409,GUARAI,SPRF-TO,2026-01-01,,True
410,CAETE,SPRF-MG,2026-01-01,,True
411,ARIQUEMES,SPRF-RO,2026-01-01,,True
412,LOANDA,SPRF-PR,2026-01-01,,True
413,SIMOES FILHO,SPRF-BA,2026-01-01,,True
414,INHAMBUPE,SPRF-BA,2026-01-01,,True
415,PARANAVAI,SPRF-PR,2026-01-01,,True
416,INDIANOPOLIS,SPRF-MG,2026-01-01,,True
417,MACAE,SPRF-RJ,2026-01-01,,True
418,ITAMBACURI,SPRF-MG,2026-01-01,,True
419,PRATA,SPRF-MG,2026-01-01,,True
420,TIANGUA,SPRF-CE,2026-01-01,,True
421,TRAIRAO,SPRF-PA,2026-01-01,,True
422,NOVA OLINDA DO MARANHAO,SPRF-MA,2026-01-01,,True
423,IBIRAMA,SPRF-SC,2026-01-01,,True
424,ALTAMIRA,SPRF-PA,2026-01-01,2026-06-26,False
425,CABROBO,SPRF-PE,2026-01-01,,True
426,RIO LARGO,SPRF-AL,2026-01-01,,True
427,VOLTA REDONDA,SPRF-RJ,2026-01-01,,True
428,CACHOEIRA ALTA,SPRF-GO,2026-01-01,,True
429,RIO DOS BOIS,SPRF-TO,2026-01-01,,True
430,MANAUS,SPRF-AM,2026-01-01,,True
431,PARAGOMINAS,SPRF-PA,2026-01-01,,True
432,PARIQUERA-ACU,SPRF-SP,2026-01-01,,True
433,SERRA,SPRF-ES,2026-01-01,,True
434,PAULA FREITAS,SPRF-PR,2026-01-01,,True
435,SELVIRIA,SPRF-MS,2026-01-01,,True
436,DOM CAVATI,SPRF-MG,2026-01-01,,True
437,GLORINHA,SPRF-RS,2026-01-01,,True
438,POCINHOS,SPRF-PB,2026-01-01,,True
439,LARANJEIRAS,SPRF-SE,2026-01-01,,True
440,BRAGANCA PAULISTA,SPRF-SP,2026-01-01,,True
441,IRACEMINHA,SPRF-SC,2026-01-01,,True
442,CAICARA DO RIO DO VENTO,SPRF-RN,2026-01-01,,True
443,SILVA JARDIM,SPRF-RJ,2026-01-01,,True
444,PIRAPORA,SPRF-MG,2026-01-01,,True
445,ALEXANIA,SPRF-DF,2026-01-01,2026-06-26,False
446,NOVA ERA,SPRF-MG,2026-01-01,,True
447,ROSARIO OESTE,SPRF-MT,2026-01-01,,True
448,BACABEIRA,SPRF-MA,2026-01-01,,True
449,RIO DO SUL,SPRF-SC,2026-01-01,,True
450,TAIPU,SPRF-RN,2026-01-01,,True
451,PESQUEIRA,SPRF-PE,2026-01-01,,True
452,MESQUITA,SPRF-RJ,2026-01-01,,True
453,BOA VIAGEM,SPRF-CE,2026-01-01,,True
454,JOACABA,SPRF-SC,2026-01-01,,True
455,FLEXEIRAS,SPRF-AL,2026-01-01,,True
456,MATHIAS LOBATO,SPRF-MG,2026-01-01,,True
457,ALVORADA DO NORTE,SPRF-DF,2026-01-01,,True
458,BARRA DO GARCAS,SPRF-MT,2026-01-01,,True
459,IVINHEMA,SPRF-MS,2026-01-01,,True
460,MATOES DO NORTE,SPRF-MA,2026-01-01,,True
461,COREAU,SPRF-CE,2026-01-01,,True
462,CORRENTINA,SPRF-BA,2026-01-01,,True
463,JATAI,SPRF-GO,2026-01-01,,True
464,PARNAMIRIM,SPRF-PE,2026-01-01,,True
465,PATROCINIO,SPRF-MG,2026-01-01,,True
466,CONCORDIA,SPRF-SC,2026-01-01,,True
467,SANTA MARIA DO PARA,SPRF-PA,2026-01-01,,True
468,XAMBIOA,SPRF-TO,2026-01-01,,True
469,SIMOLANDIA,SPRF-DF,2026-01-01,,True
470,PINDARE-MIRIM,SPRF-MA,2026-01-01,,True
471,IRAJUBA,SPRF-BA,2026-01-01,,True
472,LAJEDINHO,SPRF-BA,2026-01-01,,True
473,PORTO VITORIA,SPRF-PR,2026-01-01,,True
474,SAO MIGUEL DO OESTE,SPRF-SC,2026-01-01,,True
475,UBAITABA,SPRF-BA,2026-01-01,,True
476,JANGADA,SPRF-MT,2026-01-01,,True
477,GUARAMIRIM,SPRF-SC,2026-01-01,,True
478,ELDORADO DO CARAJAS,SPRF-PA,2026-01-01,,True
479,VIANA,SPRF-ES,2026-01-01,,True
480,ALIANCA DO TOCANTINS,SPRF-TO,2026-01-01,,True
481,VARGEM BONITA,SPRF-SC,2026-01-01,,True
482,SANTA TERESINHA,SPRF-BA,2026-01-01,2026-06-26,False
483,FORTALEZA DO TABOCAO,SPRF-TO,2026-01-01,,True
484,TERRA ROXA,SPRF-PR,2026-01-01,,True
485,MONTE ALEGRE DE MINAS,SPRF-MG,2026-01-01,,True
486,CORUMBA,SPRF-MS,2026-01-01,,True
487,CAXIAS,SPRF-MA,2026-01-01,,True
488,SAO FRANCISCO DO SUL,SPRF-SC,2026-01-01,,True
489,JACAREI,SPRF-SP,2026-01-01,,True
490,GARUVA,SPRF-SC,2026-01-01,,True
491,VARJAO DE MINAS,SPRF-MG,2026-01-01,,True
492,GRAVATA,SPRF-PE,2026-01-01,,True
493,GOVERNADOR MANGABEIRA,SPRF-BA,2026-01-01,,True
494,NOVA TIMBOTEUA,SPRF-PA,2026-01-01,,True
495,MANDIRITUBA,SPRF-PR,2026-01-01,,True
496,AGUAS MORNAS,SPRF-SC,2026-01-01,,True
497,CAPANEMA,SPRF-PA,2026-01-01,2026-06-26,False
498,TEOFILANDIA,SPRF-BA,2026-01-01,,True
499,PERDOES,SPRF-MG,2026-01-01,,True
500,SAO SEPE,SPRF-RS,2026-01-01,,True
501,CRISTIANO OTONI,SPRF-MG,2026-01-01,,True
502,FUNDAO,SPRF-ES,2026-01-01,,True
503,COCALZINHO DE GOIAS,SPRF-DF,2026-01-01,2026-06-26,False
504,JUTI,SPRF-MS,2026-01-01,,True
505,ARACAJU,SPRF-SE,2026-01-01,,True
506,PEDRO LEOPOLDO,SPRF-MG,2026-01-01,,True
507,JI-PARANA,SPRF-RO,2026-01-01,,True
508,EPITACIOLANDIA,SPRF-AC,2026-01-01,,True
509,GRAVATAI,SPRF-RS,2026-01-01,,True
510,SAO CRISTOVAO,SPRF-SE,2026-01-01,,True
511,TRES RIOS,SPRF-RJ,2026-01-01,,True
512,ICO,SPRF-CE,2026-01-01,,True
513,MORENO,SPRF-PE,2026-01-01,,True
514,LONDRINA,SPRF-PR,2026-01-01,,True
515,TAUBATE,SPRF-SP,2026-01-01,,True
516,BALNEARIO PICARRAS,SPRF-SC,2026-01-01,,True
517,CAMPO ALEGRE DE GOIAS,SPRF-GO,2026-01-01,,True
518,POMBOS,SPRF-PE,2026-01-01,,True
519,SAO MIGUEL DO IGUACU,SPRF-PR,2026-01-01,,True
520,GOIANINHA,SPRF-RN,2026-01-01,,True
521,SANTA IZABEL DO PARA,SPRF-PA,2026-01-01,,True
522,RIO VERDE,SPRF-DF,2026-01-01,,True
523,TERENOS,SPRF-MS,2026-01-01,,True
524,PONTE SERRADA,SPRF-SC,2026-01-01,,True
525,VITORIA DA CONQUISTA,SPRF-BA,2026-01-01,2026-06-26,False
526,JEQUITAI,SPRF-MG,2026-01-01,,True
527,CAMBORIU,SPRF-SC,2026-01-01,,True
528,CORNELIO PROCOPIO,SPRF-PR,2026-01-01,,True
529,TAPES,SPRF-RS,2026-01-01,,True
530,CAMPO BONITO,SPRF-PR,2026-01-01,,True
531,SANTA LUZIA,SPRF-MA,2026-01-01,2026-06-26,False
532,SANTANA DA BOA VISTA,SPRF-RS,2026-01-01,,True
533,RIO DE JANEIRO,SPRF-RJ,2026-01-01,2026-06-26,False
534,MARIALVA,SPRF-PR,2026-01-01,,True
535,SARANDI,SPRF-PR,2026-01-01,,True
536,BOM JESUS DE GOIAS,SPRF-GO,2026-01-01,,True
537,COMENDADOR GOMES,SPRF-MG,2026-01-01,,True
538,RIACHAO,SPRF-MA,2026-01-01,,True
539,IGARAPE,SPRF-MG,2026-01-01,,True
540,RAFAEL JAMBEIRO,SPRF-BA,2026-01-01,,True
541,UNIAO DA VITORIA,SPRF-PR,2026-01-01,,True
542,ACAUA,SPRF-PI,2026-01-01,,True
543,NOVA SANTA RITA,SPRF-RS,2026-01-01,,True
544,ITAPE,SPRF-BA,2026-01-01,,True
545,HORIZONTE,SPRF-CE,2026-01-01,,True
546,SALINAS,SPRF-MG,2026-01-01,,True
547,PONTES E LACERDA,SPRF-MT,2026-01-01,,True
548,POUSO REDONDO,SPRF-SC,2026-01-01,,True
549,MIRANORTE,SPRF-TO,2026-01-01,,True
550,MIRADOURO,SPRF-MG,2026-01-01,,True
551,SONORA,SPRF-MS,2026-01-01,,True
552,ALTO ALEGRE DO MARANHAO,SPRF-MA,2026-01-01,,True
553,RIO GRANDE,SPRF-RS,2026-01-01,,True
554,AGUAS LINDAS DE GOIAS,SPRF-DF,2026-01-01,,True
555,ITAPEMIRIM,SPRF-ES,2026-01-01,,True
556,PROFESSOR JAMIL,SPRF-GO,2026-01-01,,True
557,ACREUNA,SPRF-GO,2026-01-01,,True
558,MARILIA,SPRF-SP,2026-01-01,,True
559,ALMIRANTE TAMANDARE DO SUL,SPRF-RS,2026-01-01,,True
560,IGARAPE DO MEIO,SPRF-MA,2026-01-01,,True
561,ESTANCIA,SPRF-SE,2026-01-01,,True
562,JOAQUIM GOMES,SPRF-AL,2026-01-01,,True
563,PONTA PORA,SPRF-MS,2026-01-01,,True
564,PARA DE MINAS,SPRF-MG,2026-01-01,,True
565,IPIXUNA DO PARA,SPRF-PA,2026-01-01,,True
566,GUAIBA,SPRF-RS,2026-01-01,,True
567,NIQUELANDIA,SPRF-GO,2026-01-01,,True
568,NOVA SERRANA,SPRF-MG,2026-01-01,,True
569,FREDERICO WESTPHALEN,SPRF-RS,2026-01-01,,True
570,UBAPORANGA,SPRF-MG,2026-01-01,,True
571,CAPAO ALTO,SPRF-SC,2026-01-01,,True
572,JABOATAO DOS GUARARAPES,SPRF-PE,2026-01-01,,True
573,GOVERNADOR CELSO RAMOS,SPRF-SC,2026-01-01,,True
574,ALEGRETE,SPRF-RS,2026-01-01,,True
575,GAROPABA,SPRF-SC,2026-01-01,,True
576,SANTO ANTONIO DAS MISSOES,SPRF-RS,2026-01-01,,True
577,EUCLIDES DA CUNHA,SPRF-BA,2026-01-01,,True
578,NITEROI,SPRF-RJ,2026-01-01,,True
579,ITAGUAI,SPRF-RJ,2026-01-01,,True
580,CAXIAS DO SUL,SPRF-RS,2026-01-01,,True
581,CUMARI,SPRF-GO,2026-01-01,,True
582,PIQUETE,SPRF-SP,2026-01-01,,True
583,TRES MARIAS,SPRF-MG,2026-01-01,,True
584,SANTA BARBARA DO LESTE,SPRF-MG,2026-01-01,,True
585,CONQUISTA DOESTE,SPRF-MT,2026-01-01,,True
586,SORRISO,SPRF-MT,2026-01-01,,True
587,BRASIL NOVO,SPRF-PA,2026-01-01,,True
588,PRADO,SPRF-BA,2026-01-01,,True
589,TRIUNFO,SPRF-RS,2026-01-01,,True
590,SERTANOPOLIS,SPRF-PR,2026-01-01,,True
591,SANTA VITORIA,SPRF-MG,2026-01-01,,True
592,SAO FRANCISCO DO GLORIA,SPRF-MG,2026-01-01,,True
593,TOLEDO,SPRF-PR,2026-01-01,,True
594,ITATIAIUCU,SPRF-MG,2026-01-01,,True
595,PORTO VELHO,SPRF-RO,2026-01-01,,True
596,GENERAL CARNEIRO,SPRF-PR,2026-01-01,,True
597,DOM AQUINO,SPRF-MT,2026-01-01,,True
598,RIALMA,SPRF-GO,2026-01-01,,True
599,ITABERABA,SPRF-BA,2026-01-01,,True
600,CONTAGEM,SPRF-MG,2026-01-01,,True
601,SANTA RITA,SPRF-MA,2026-01-01,2026-06-26,False
602,SERTANIA,SPRF-PE,2026-01-01,,True
603,ITAUBA,SPRF-MT,2026-01-01,,True
604,ITUIUTABA,SPRF-MG,2026-01-01,,True
605,ESCADA,SPRF-PE,2026-01-01,,True
606,SAO JOAO DA BARRA,SPRF-RJ,2026-01-01,,True
607,GUIMARANIA,SPRF-MG,2026-01-01,,True
608,BOM JARDIM,SPRF-MA,2026-01-01,,True
609,NOBRES,SPRF-MT,2026-01-01,,True
610,ITAITUBA,SPRF-PA,2026-01-01,,True
611,CANDEIAS,SPRF-BA,2026-01-01,,True
612,CRISTINO CASTRO,SPRF-PI,2026-01-01,,True
613,SAPUCAIA DO SUL,SPRF-RS,2026-01-01,,True
614,LAGES,SPRF-SC,2026-01-01,,True
615,CONCEICAO DO JACUIPE,SPRF-BA,2026-01-01,,True
616,MEDINA,SPRF-MG,2026-01-01,,True
617,ITAMONTE,SPRF-MG,2026-01-01,,True
618,SAO LUIS,SPRF-MA,2026-01-01,,True
619,RIACHUELO,SPRF-RN,2026-01-01,,True
620,CAREACU,SPRF-MG,2026-01-01,,True
621,VILA PROPICIO,SPRF-GO,2026-01-01,,True
622,SAO VICENTE DO SUL,SPRF-RS,2026-01-01,,True
623,SANTA MARIANA,SPRF-PR,2026-01-01,,True
624,CANOAS,SPRF-RS,2026-01-01,,True
625,AGRESTINA,SPRF-PE,2026-01-01,,True
626,SAO CAITANO,SPRF-PE,2026-01-01,,True
627,FELIXLANDIA,SPRF-MG,2026-01-01,,True
628,ARUJA,SPRF-SP,2026-01-01,,True
629,CANDOI,SPRF-PR,2026-01-01,,True
630,PARAISO DO TOCANTINS,SPRF-TO,2026-01-01,,True
631,CAMPESTRE DA SERRA,SPRF-RS,2026-01-01,,True
632,SANTO ANTONIO DA PLATINA,SPRF-PR,2026-01-01,,True
633,UMBAUBA,SPRF-SE,2026-01-01,,True
634,RIO MARIA,SPRF-PA,2026-01-01,,True
635,CANARANA,SPRF-MT,2026-01-01,,True
636,BARRA VELHA,SPRF-SC,2026-01-01,,True
637,ITABUNA,SPRF-BA,2026-01-01,,True
638,FRUTA DE LEITE,SPRF-MG,2026-01-01,,True
639,PRESIDENTE MEDICI,SPRF-RO,2026-01-01,,True
640,SANTA RITA DE MINAS,SPRF-MG,2026-01-01,,True
641,SAO LOURENCO DA SERRA,SPRF-SP,2026-01-01,,True
642,OLIVEIRA DOS BREJINHOS,SPRF-BA,2026-01-01,,True
643,PERDIZES,SPRF-MG,2026-01-01,,True
644,EXTREMA,SPRF-MG,2026-01-01,,True
645,SAO PEDRO DA CIPA,SPRF-MT,2026-01-01,,True
646,MIMOSO DO SUL,SPRF-ES,2026-01-01,,True
647,QUATRO BARRAS,SPRF-PR,2026-01-01,,True
648,HIDROLANDIA,SPRF-GO,2026-01-01,,True
649,CONCEICAO DA BARRA,SPRF-ES,2026-01-01,,True
650,SAO GONCALO DO SAPUCAI,SPRF-MG,2026-01-01,,True
651,ENTRE-IJUIS,SPRF-RS,2026-01-01,,True
652,VILA NOVA DO SUL,SPRF-RS,2026-01-01,,True
653,ITAQUIRAI,SPRF-MS,2026-01-01,,True
654,SEABRA,SPRF-BA,2026-01-01,,True
655,COLOMBO,SPRF-PR,2026-01-01,,True
656,CHAPECO,SPRF-SC,2026-01-01,,True
657,CANOINHAS,SPRF-SC,2026-01-01,,True
658,VITORIA DO XINGU,SPRF-PA,2026-01-01,,True
659,MONTES CLAROS,SPRF-MG,2026-01-01,,True
660,PICOS,SPRF-PI,2026-01-01,,True
661,LIMOEIRO DO NORTE,SPRF-CE,2026-01-01,,True
662,ITAPIRAPUA,SPRF-GO,2026-01-01,,True
663,JUIZ DE FORA,SPRF-MG,2026-01-01,,True
664,CONGONHAS,SPRF-MG,2026-01-01,,True
665,PRESIDENTE FIGUEIREDO,SPRF-AM,2026-01-01,,True
666,CAMPANHA,SPRF-MG,2026-01-01,,True
667,CAIAPONIA,SPRF-GO,2026-01-01,,True
668,ESTANCIA VELHA,SPRF-RS,2026-01-01,,True
669,LUZIANIA,SPRF-DF,2026-01-01,,True
670,LAGOA GRANDE,SPRF-MG,2026-01-01,2026-06-26,False
671,ESTRELA,SPRF-RS,2026-01-01,,True
672,CANTAGALO,SPRF-PR,2026-01-01,,True
673,BEBERIBE,SPRF-CE,2026-01-01,,True
674,LINDOESTE,SPRF-PR,2026-01-01,,True
675,ENGENHEIRO CALDAS,SPRF-MG,2026-01-01,,True
676,SAO SEBASTIAO DO PASSE,SPRF-BA,2026-01-01,,True
677,CACHOEIRO DE ITAPEMIRIM,SPRF-ES,2026-01-01,,True
678,MADALENA,SPRF-CE,2026-01-01,,True
679,PALMARES,SPRF-PE,2026-01-01,,True
680,AGUA PRETA,SPRF-PE,2026-01-01,,True
681,SANTA TEREZA DE GOIAS,SPRF-GO,2026-01-01,,True
682,AREAL,SPRF-RJ,2026-01-01,,True
683,TERESOPOLIS,SPRF-RJ,2026-01-01,,True
684,SAIRE,SPRF-PE,2026-01-01,,True
685,ITINGA DO MARANHAO,SPRF-MA,2026-01-01,,True
686,JAGUARE,SPRF-ES,2026-01-01,,True
687,MARACAJU,SPRF-MS,2026-01-01,,True
688,WANDERLANDIA,SPRF-TO,2026-01-01,,True
689,VEREDA,SPRF-BA,2026-01-01,,True
690,FREI INOCENCIO,SPRF-MG,2026-01-01,,True
691,IUNA,SPRF-ES,2026-01-01,,True
692,CARIRI DO TOCANTINS,SPRF-TO,2026-01-01,,True
693,CONCEICAO DO ALMEIDA,SPRF-BA,2026-01-01,,True
694,OEIRAS,SPRF-PI,2026-01-01,,True
695,RUBELITA,SPRF-MG,2026-01-01,,True
696,COCALZINHO DE GOIAS,SPRF-GO,2026-01-01,,True
697,CARAZINHO,SPRF-RS,2026-01-01,,True
698,LUIS EDUARDO MAGALHAES,SPRF-BA,2026-01-01,,True
699,MAIRIPORA,SPRF-SP,2026-01-01,,True
700,ROSARIO DO SUL,SPRF-RS,2026-01-01,,True
701,TANQUINHO,SPRF-BA,2026-01-01,,True
702,ARAPONGAS,SPRF-PR,2026-01-01,,True
703,FAXINAL DOS GUEDES,SPRF-SC,2026-01-01,,True
704,GOVERNADOR NEWTON BELLO,SPRF-MA,2026-01-01,,True
705,SAO JOSE DO RIO PRETO,SPRF-SP,2026-01-01,,True
706,CORBELIA,SPRF-PR,2026-01-01,,True
707,XEXEU,SPRF-PE,2026-01-01,,True
708,PORTO AMAZONAS,SPRF-PR,2026-01-01,,True
709,BELA VISTA DE MINAS,SPRF-MG,2026-01-01,,True
710,SAO MATEUS DO SUL,SPRF-PR,2026-01-01,,True
