sk,id_natural,regional,dt_inicio,dt_fim,flag_atual
711,CASTANHAL,SPRF-PA,2026-01-01,,True
712,SAO PAULO,SPRF-SP,2026-01-01,2026-06-26,False
713,MARTINS SOARES,SPRF-MG,2026-01-01,,True
714,PORTO REAL DO COLEGIO,SPRF-AL,2026-01-01,,True
715,SANTANA DO PARAISO,SPRF-MG,2026-01-01,,True
716,SENADOR JOSE BENTO,SPRF-MG,2026-01-01,,True
717,ITAIOPOLIS,SPRF-SC,2026-01-01,,True
718,SAO FRANCISCO DO PARA,SPRF-PA,2026-01-01,,True
719,APODI,SPRF-RN,2026-01-01,,True
720,SAO GONCALO DO PARA,SPRF-MG,2026-01-01,,True
721,PALMAS,SPRF-TO,2026-01-01,,True
722,ANTONINA,SPRF-PR,2026-01-01,,True
723,CARANDAI,SPRF-MG,2026-01-01,,True
724,TRINDADE,SPRF-PE,2026-01-01,2026-06-26,False
725,CATUJI,SPRF-MG,2026-01-01,,True
726,DIVINO,SPRF-MG,2026-01-01,,True
727,QUELUZ,SPRF-SP,2026-01-01,,True
728,COLONIA LEOPOLDINA,SPRF-AL,2026-01-01,,True
729,BOCAINA DO SUL,SPRF-SC,2026-01-01,,True
730,CORRENTE,SPRF-PI,2026-01-01,,True
731,JARDIM,SPRF-MS,2026-01-01,,True
732,JARAGUA,SPRF-GO,2026-01-01,,True
733,SAO JOAO DO CARIRI,SPRF-PB,2026-01-01,,True
734,MUTUIPE,SPRF-BA,2026-01-01,,True
735,COMENDADOR LEVY GASPARIAN,SPRF-RJ,2026-01-01,,True
736,PINDAMONHANGABA,SPRF-SP,2026-01-01,,True
737,CORREGO DANTA,SPRF-MG,2026-01-01,,True
738,ITAPEVA,SPRF-MG,2026-01-01,,True
739,PORTO ACRE,SPRF-AC,2026-01-01,,True
740,RIO TINTO,SPRF-PB,2026-01-01,,True
741,VITORIA DE SANTO ANTAO,SPRF-PE,2026-01-01,,True
742,IGARASSU,SPRF-PE,2026-01-01,,True
743,JUSCIMEIRA,SPRF-MT,2026-01-01,,True
744,BOM DESPACHO,SPRF-MG,2026-01-01,,True
745,ALTOS,SPRF-PI,2026-01-01,,True
746,CIANORTE,SPRF-PR,2026-01-01,,True
747,FERNANDES PINHEIRO,SPRF-PR,2026-01-01,,True
748,LAVRAS DA MANGABEIRA,SPRF-CE,2026-01-01,,True
749,JACUPIRANGA,SPRF-SP,2026-01-01,,True
750,SAO JOAQUIM DE BICAS,SPRF-MG,2026-01-01,,True
751,SANTO ANTONIO DA BARRA,SPRF-GO,2026-01-01,,True
752,NOVA XAVANTINA,SPRF-MT,2026-01-01,,True
753,SAO GABRIEL,SPRF-RS,2026-01-01,,True
754,LAGOA VERMELHA,SPRF-RS,2026-01-01,,True
755,BEZERROS,SPRF-PE,2026-01-01,,True
756,SALGUEIRO,SPRF-PE,2026-01-01,,True
757,PONTO DOS VOLANTES,SPRF-MG,2026-01-01,,True
758,JOAO PESSOA,SPRF-PB,2026-01-01,,True
759,IMBITUVA,SPRF-PR,2026-01-01,,True
760,PARAISO DAS AGUAS,SPRF-MS,2026-01-01,,True
761,CARATINGA,SPRF-MG,2026-01-01,,True
762,BURITICUPU,SPRF-MA,2026-01-01,,True
763,GUARANIACU,SPRF-PR,2026-01-01,,True
764,IMBITUBA,SPRF-SC,2026-01-01,,True
765,PONTO NOVO,SPRF-BA,2026-01-01,,True
766,SANTA RITA,SPRF-PB,2026-01-01,,True
767,VISEU,SPRF-PA,2026-01-01,,True
768,HERVAL DOESTE,SPRF-SC,2026-01-01,,True
769,BOA VISTA DO TUPIM,SPRF-BA,2026-01-01,,True
770,CHOPINZINHO,SPRF-PR,2026-01-01,,True
771,FLORES,SPRF-PE,2026-01-01,,True
772,RIACHAO DO POCO,SPRF-PB,2026-01-01,,True
773,VILA NOVA DO PIAUI,SPRF-PI,2026-01-01,,True
774,ITAOBIM,SPRF-MG,2026-01-01,,True
775,BELO ORIENTE,SPRF-MG,2026-01-01,,True
776,PIO IX,SPRF-PI,2026-01-01,,True
777,JUAZEIRO,SPRF-BA,2026-01-01,2026-06-26,False
778,JUAZEIRO,SPRF-PE,2026-01-01,,True
779,GOIATUBA,SPRF-GO,2026-01-01,,True
780,LUCAS DO RIO VERDE,SPRF-MT,2026-01-01,,True
781,PADRE CARVALHO,SPRF-MG,2026-01-01,,True
782,MILAGRES,SPRF-BA,2026-01-01,2026-06-26,False
783,JAGUAQUARA,SPRF-BA,2026-01-01,,True
784,AQUIDAUANA,SPRF-MS,2026-01-01,,True
785,RIO CRESPO,SPRF-RO,2026-01-01,,True
786,MARABA,SPRF-PA,2026-01-01,,True
787,BOM JESUS,SPRF-RS,2026-01-01,2026-06-26,False
788,PRESIDENTE CASTELO BRANCO,SPRF-PR,2026-01-01,,True
789,PEDRO CANARIO,SPRF-ES,2026-01-01,,True
790,PIRANHAS,SPRF-GO,2026-01-01,,True
791,PLANALTO,SPRF-BA,2026-01-01,2026-06-26,False
792,CAMACAN,SPRF-BA,2026-01-01,,True
793,DEODAPOLIS,SPRF-MS,2026-01-01,,True
794,CACHOEIRA PAULISTA,SPRF-SP,2026-01-01,,True
795,CAMPO LARGO,SPRF-PR,2026-01-01,,True
796,MATELANDIA,SPRF-PR,2026-01-01,,True
797,PEDRO GOMES,SPRF-MS,2026-01-01,,True
798,MARIBONDO,SPRF-AL,2026-01-01,,True
799,ACU,SPRF-RN,2026-01-01,,True
800,NIOAQUE,SPRF-MS,2026-01-01,,True
801,GUAPO,SPRF-GO,2026-01-01,,True
802,JAGUARI,SPRF-RS,2026-01-01,,True
803,LENCOIS,SPRF-BA,2026-01-01,,True
804,ABADIA DE GOIAS,SPRF-GO,2026-01-01,,True
805,APARECIDA DO TABOADO,SPRF-MS,2026-01-01,,True
806,FLOR DA SERRA DO SUL,SPRF-PR,2026-01-01,,True
807,NOVA OLINDA,SPRF-TO,2026-01-01,,True
808,ICONHA,SPRF-ES,2026-01-01,,True
809,MASCOTE,SPRF-BA,2026-01-01,,True
810,ABRE CAMPO,SPRF-MG,2026-01-01,,True
811,SAO SIMAO,SPRF-GO,2026-01-01,,True
812,FRANCISCO ALVES,SPRF-PR,2026-01-01,,True
813,NOVA ANDRADINA,SPRF-MS,2026-01-01,,True
814,GURUPI,SPRF-TO,2026-01-01,,True
815,SAO JOSE DA VITORIA,SPRF-BA,2026-01-01,,True
816,PORTEIRAO,SPRF-GO,2026-01-01,,True
817,MACAIBA,SPRF-RN,2026-01-01,,True
818,ITAPECURU MIRIM,SPRF-MA,2026-01-01,,True
819,PONTE ALTA,SPRF-SC,2026-01-01,,True
820,RANCHO QUEIMADO,SPRF-SC,2026-01-01,,True
821,CORREIA PINTO,SPRF-SC,2026-01-01,,True
822,ANTAS,SPRF-BA,2026-01-01,,True
823,RIO NEGRO,SPRF-SC,2026-01-01,,True
824,ALTAMIRA,SPRF-MT,2026-01-01,,True
825,NOVA VICOSA,SPRF-BA,2026-01-01,,True
826,VITORIA DAS MISSOES,SPRF-RS,2026-01-01,,True
827,CONSELHEIRO LAFAIETE,SPRF-MG,2026-01-01,,True
828,BRUNOPOLIS,SPRF-SC,2026-01-01,,True
829,SANTO ANTONIO DA PATRULHA,SPRF-RS,2026-01-01,,True
830,PROPRIA,SPRF-SE,2026-01-01,,True
831,CATALAO,SPRF-GO,2026-01-01,,True
832,VARJAO,SPRF-GO,2026-01-01,,True
833,GUARAREMA,SPRF-SP,2026-01-01,,True
834,CRUZEIRO,SPRF-SP,2026-01-01,,True
835,BARRACAO,SPRF-RS,2026-01-01,2026-06-26,False
836,IBIRACU,SPRF-ES,2026-01-01,,True
837,OURINHOS,SPRF-SP,2026-01-01,,True
838,GOVERNADOR EUGENIO BARROS,SPRF-MA,2026-01-01,,True
839,CASEIROS,SPRF-RS,2026-01-01,,True
840,PIRENOPOLIS,SPRF-GO,2026-01-01,,True
841,JUNCO DO SERIDO,SPRF-PB,2026-01-01,,True
842,POXOREU,SPRF-MT,2026-01-01,,True
843,PALMEIRAS,SPRF-BA,2026-01-01,,True
844,LORENA,SPRF-SP,2026-01-01,,True
845,TRACUATEUA,SPRF-PA,2026-01-01,,True
846,MORRO REUTER,SPRF-RS,2026-01-01,,True
847,RIO REAL,SPRF-SE,2026-01-01,,True
848,ALTO PARANA,SPRF-PR,2026-01-01,,True
849,DOURADOS,SPRF-MS,2026-01-01,,True
850,CHORROCHO,SPRF-PE,2026-01-01,,True
851,VACARIA,SPRF-RS,2026-01-01,,True
852,OLIVEIRA,SPRF-MG,2026-01-01,,True
853,FONTOURA XAVIER,SPRF-RS,2026-01-01,,True
854,AGUA BRANCA,SPRF-AL,2026-01-01,,True
855,JUCATI,SPRF-PE,2026-01-01,,True
856,SEBASTIAO LEAL,SPRF-PI,2026-01-01,,True
857,SANTA INES,SPRF-MA,2026-01-01,,True
858,POCONE,SPRF-MT,2026-01-01,,True
859,SANTO ANTONIO DO AMPARO,SPRF-MG,2026-01-01,,True
860,CRICIUMA,SPRF-SC,2026-01-01,,True
861,AGUA DOCE,SPRF-SC,2026-01-01,,True
862,PAULISTA,SPRF-PE,2026-01-01,2026-06-26,False
863,DELMIRO GOUVEIA,SPRF-BA,2026-01-01,,True
864,CAMBARA,SPRF-PR,2026-01-01,,True
865,ALTO ARAGUAIA,SPRF-MT,2026-01-01,,True
866,DIAMANTINO,SPRF-MT,2026-01-01,,True
867,BELO JARDIM,SPRF-PE,2026-01-01,,True
868,IPIRANGA,SPRF-PR,2026-01-01,,True
869,DOM PEDRO DE ALCANTARA,SPRF-RS,2026-01-01,,True
870,SANTA TEREZINHA DE ITAIPU,SPRF-PR,2026-01-01,,True
871,GETULINA,SPRF-SP,2026-01-01,,True
872,OLIVEIRA FORTES,SPRF-MG,2026-01-01,,True
873,INDIARA,SPRF-GO,2026-01-01,,True
874,GUARACIABA,SPRF-SC,2026-01-01,,True
875,CARIDADE,SPRF-CE,2026-01-01,,True
876,JUNCO DO MARANHAO,SPRF-MA,2026-01-01,,True
877,CARUARU,SPRF-PE,2026-01-01,,True
878,ACARI,SPRF-RN,2026-01-01,,True
879,NOVO PROGRESSO,SPRF-PA,2026-01-01,,True
880,SAO JOSE DO BELMONTE,SPRF-PE,2026-01-01,,True
881,LONTRAS,SPRF-SC,2026-01-01,,True
882,MARILANDIA DO SUL,SPRF-PR,2026-01-01,,True
883,BOCAIUVA DO SUL,SPRF-PR,2026-01-01,,True
884,SOLEDADE,SPRF-RS,2026-01-01,,True
885,POMBAL,SPRF-PB,2026-01-01,,True
886,TERRA DE AREIA,SPRF-RS,2026-01-01,,True
887,ANTONIO CARDOSO,SPRF-BA,2026-01-01,,True
888,SANTA CRUZ DE SALINAS,SPRF-MG,2026-01-01,,True
889,VARGEM,SPRF-SC,2026-01-01,2026-06-26,False
890,SAO JOAO DO SUL,SPRF-SC,2026-01-01,,True
891,JUSSARA,SPRF-GO,2026-01-01,,True
892,VASSOURAS,SPRF-RJ,2026-01-01,,True
893,AREIA BRANCA,SPRF-SE,2026-01-01,2026-06-26,False
894,ACAILANDIA,SPRF-MA,2026-01-01,,True
895,AGUAS VERMELHAS,SPRF-MG,2026-01-01,,True
896,SANTA TERESINHA,SPRF-PB,2026-01-01,,True
897,RIBAMAR FIQUENE,SPRF-MA,2026-01-01,,True
898,ITABORAI,SPRF-RJ,2026-01-01,,True
899,ITAPUA DO OESTE,SPRF-RO,2026-01-01,,True
900,MARQUINHO,SPRF-PR,2026-01-01,,True
901,CONTENDA,SPRF-PR,2026-01-01,,True
902,BRASILEIRA,SPRF-PI,2026-01-01,,True
903,PORTO FRANCO,SPRF-MA,2026-01-01,,True
904,MUQUEM DE SAO FRANCISCO,SPRF-BA,2026-01-01,,True
905,XAXIM,SPRF-SC,2026-01-01,,True
906,SAO GONCALO DO GURGUEIA,SPRF-PI,2026-01-01,,True
907,GUAIMBE,SPRF-SP,2026-01-01,,True
908,MAMBORE,SPRF-PR,2026-01-01,,True
909,MIRACEMA DO TOCANTINS,SPRF-TO,2026-01-01,,True
910,BARRA DO CORDA,SPRF-MA,2026-01-01,,True
911,BAIXO GUANDU,SPRF-ES,2026-01-01,,True
912,SAO BENTO DO TOCANTINS,SPRF-TO,2026-01-01,,True
913,ARARIPINA,SPRF-PE,2026-01-01,,True
914,GUAICARA,SPRF-SP,2026-01-01,,True
915,CORDILHEIRA ALTA,SPRF-SC,2026-01-01,,True
916,CAMBUI,SPRF-MG,2026-01-01,,True
917,JABOTICABA,SPRF-RS,2026-01-01,,True
918,GOVERNADOR DIX-SEPT ROSADO,SPRF-RN,2026-01-01,,True
919,APARECIDA DE GOIANIA,SPRF-GO,2026-01-01,,True
920,AGRONOMICA,SPRF-SC,2026-01-01,,True
921,MARECHAL CANDIDO RONDON,SPRF-PR,2026-01-01,,True
922,PEIXOTO DE AZEVEDO,SPRF-MT,2026-01-01,,True
923,UNISTALDA,SPRF-RS,2026-01-01,,True
924,PERIQUITO,SPRF-MG,2026-01-01,,True
925,SENTINELA DO SUL,SPRF-RS,2026-01-01,,True
926,CEARA-MIRIM,SPRF-RN,2026-01-01,,True
927,OURO PRETO,SPRF-MG,2026-01-01,,True
928,MONTENEGRO,SPRF-RS,2026-01-01,,True
929,RIBEIRAO CASCALHEIRA,SPRF-MT,2026-01-01,,True
930,PINHEIRO MACHADO,SPRF-RS,2026-01-01,,True
931,PADRE PARAISO,SPRF-MG,2026-01-01,,True
932,JUQUIA,SPRF-SP,2026-01-01,,True
933,CHOROZINHO,SPRF-CE,2026-01-01,,True
934,VICTOR GRAEFF,SPRF-RS,2026-01-01,,True
935,ITACARE,SPRF-BA,2026-01-01,,True
936,OCAUCU,SPRF-SP,2026-01-01,,True
937,SANTA CRUZ DOS MILAGRES,SPRF-PI,2026-01-01,,True
938,BRANQUINHA,SPRF-AL,2026-01-01,,True
939,BELA VISTA DO MARANHAO,SPRF-MA,2026-01-01,,True
940,CAAPORA,SPRF-PB,2026-01-01,,True
941,PINHEIROS,SPRF-ES,2026-01-01,,True
942,CAMPO ALEGRE,SPRF-AL,2026-01-01,,True
943,BENTO GONCALVES,SPRF-RS,2026-01-01,,True
944,PRESIDENTE DUTRA,SPRF-MA,2026-01-01,,True
945,SAO PEDRO,SPRF-RN,2026-01-01,,True
946,CORUPA,SPRF-SC,2026-01-01,,True
947,IBIRAPITANGA,SPRF-BA,2026-01-01,,True
948,ARGIRITA,SPRF-MG,2026-01-01,,True
949,ESTRELA DO NORTE,SPRF-GO,2026-01-01,,True
950,SAO FRANCISCO DE GOIAS,SPRF-GO,2026-01-01,,True
951,CALDEIRAO GRANDE,SPRF-BA,2026-01-01,,True
952,CLAUDIA,SPRF-MT,2026-01-01,,True
953,TRES PASSOS,SPRF-RS,2026-01-01,,True
954,VARZEA ALEGRE,SPRF-CE,2026-01-01,,True
955,SANTA MARIA,SPRF-RN,2026-01-01,,True
956,VILA VALERIO,SPRF-ES,2026-01-01,,True
957,BALSAS,SPRF-MA,2026-01-01,,True
958,PEREIRO,SPRF-CE,2026-01-01,,True
959,AGUA BOA,SPRF-MT,2026-01-01,,True
960,ALTO GARCAS,SPRF-MT,2026-01-01,,True
961,CAETES,SPRF-PE,2026-01-01,,True
962,MANDAGUARI,SPRF-PR,2026-01-01,,True
963,BRASILANDIA,SPRF-MS,2026-01-01,,True
964,ROMARIA,SPRF-MG,2026-01-01,,True
965,SUME,SPRF-PB,2026-01-01,,True
966,CAPINZAL DO NORTE,SPRF-MA,2026-01-01,,True
967,IBITIARA,SPRF-BA,2026-01-01,,True
968,RIO MANSO,SPRF-MG,2026-01-01,,True
969,INHAPIM,SPRF-MG,2026-01-01,,True
970,MARECHAL FLORIANO,SPRF-ES,2026-01-01,,True
971,PALMEIRANTE,SPRF-TO,2026-01-01,,True
972,FORMOSA DO RIO PRETO,SPRF-BA,2026-01-01,,True
973,JAGUARARI,SPRF-BA,2026-01-01,,True
974,LARANJEIRAS DO SUL,SPRF-PR,2026-01-01,,True
975,IPAUMIRIM,SPRF-CE,2026-01-01,,True
976,ARROIO GRANDE,SPRF-RS,2026-01-01,,True
977,SAO JOSE DE MIPIBU,SPRF-RN,2026-01-01,,True
978,AUGUSTO SEVERO,SPRF-RN,2026-01-01,,True
979,TIMBAUBA,SPRF-PE,2026-01-01,,True
980,JANDAIRA,SPRF-RN,2026-01-01,,True
981,NOVA MAMORE,SPRF-RO,2026-01-01,,True
982,OSORIO,SPRF-RS,2026-01-01,,True
983,SAO JOSE DA LAJE,SPRF-AL,2026-01-01,,True
984,PINHALZINHO,SPRF-SC,2026-01-01,,True
985,PAPANDUVA,SPRF-SC,2026-01-01,,True
986,CARMOPOLIS DE MINAS,SPRF-MG,2026-01-01,,True
987,VARGEM,SPRF-SP,2026-01-01,,True
988,ICARA,SPRF-SC,2026-01-01,,True
989,PORTO REAL,SPRF-RJ,2026-01-01,,True
990,URUACU,SPRF-GO,2026-01-01,,True
991,MOEDA,SPRF-MG,2026-01-01,,True
992,TRES LAGOAS,SPRF-MS,2026-01-01,,True
993,ITIQUIRA,SPRF-MT,2026-01-01,,True
994,MILAGRES,SPRF-CE,2026-01-01,,True
995,MARAVILHA,SPRF-SC,2026-01-01,2026-06-26,False
996,GUAIRA,SPRF-PR,2026-01-01,,True
997,PORTO GRANDE,SPRF-AP,2026-01-01,,True
998,TRES FORQUILHAS,SPRF-RS,2026-01-01,,True
999,SANGAO,SPRF-SC,2026-01-01,,True
1000,BARROLANDIA,SPRF-TO,2026-01-01,,True
1001,SIDROLANDIA,SPRF-MS,2026-01-01,,True
1002,CONGONHAL,SPRF-MG,2026-01-01,,True
1003,NAVEGANTES,SPRF-SC,2026-01-01,,True
1004,POCO DAS TRINCHEIRAS,SPRF-AL,2026-01-01,,True
1005,CAPIVARI DE BAIXO,SPRF-SC,2026-01-01,,True
1006,MANGARATIBA,SPRF-RJ,2026-01-01,,True
1007,BAGE,SPRF-RS,2026-01-01,,True
1008,GEMINIANO,SPRF-PI,2026-01-01,,True
1009,CUSTODIA,SPRF-PE,2026-01-01,,True
1010,ICEM,SPRF-SP,2026-01-01,,True
1011,MARQUES DE SOUZA,SPRF-RS,2026-01-01,,True
1012,CASCAVEL,SPRF-CE,2026-01-01,,True
1013,UBATUBA,SPRF-SP,2026-01-01,,True
1014,ESMERALDAS,SPRF-MG,2026-01-01,,True
1015,REDENCAO DO GURGUEIA,SPRF-PI,2026-01-01,,True
1016,TIMOTEO,SPRF-MG,2026-01-01,,True
1017,CAMANDUCAIA,SPRF-MG,2026-01-01,,True
1018,JUPI,SPRF-PE,2026-01-01,,True
1019,SAO MIGUEL DO GUAPORE,SPRF-RO,2026-01-01,,True
1020,JARAGUARI,SPRF-MS,2026-01-01,,True
1021,ITATIAIA,SPRF-RJ,2026-01-01,,True
1022,TAUA,SPRF-CE,2026-01-01,,True
1023,ITAQUI,SPRF-RS,2026-01-01,,True
1024,ROSEIRA,SPRF-SP,2026-01-01,,True
1025,BRASILANDIA DO TOCANTINS,SPRF-TO,2026-01-01,,True
1026,QUITANDINHA,SPRF-PR,2026-01-01,,True
1027,JOAO NEIVA,SPRF-ES,2026-01-01,,True
1028,JAGUARIBE,SPRF-CE,2026-01-01,,True
1029,ATALAIA,SPRF-AL,2026-01-01,,True
1030,SAO MIGUEL DO GUAMA,SPRF-PA,2026-01-01,,True
1031,CURRAIS NOVOS,SPRF-RN,2026-01-01,,True
1032,UPANEMA,SPRF-RN,2026-01-01,,True
1033,BICAS,SPRF-MG,2026-01-01,,True
1034,FLORIANO,SPRF-PI,2026-01-01,,True
1035,GUARUJA DO SUL,SPRF-SC,2026-01-01,,True
1036,EUSEBIO,SPRF-CE,2026-01-01,,True
1037,CABO DE SANTO AGOSTINHO,SPRF-PE,2026-01-01,,True
1038,POCOS DE CALDAS,SPRF-MG,2026-01-01,,True
1039,AGUA CLARA,SPRF-MS,2026-01-01,,True
1040,CACAPAVA DO SUL,SPRF-RS,2026-01-01,,True
1041,MATIPO,SPRF-MG,2026-01-01,,True
1042,PACAJA,SPRF-PA,2026-01-01,,True
1043,SANTAREM,SPRF-PA,2026-01-01,,True
1044,FAZENDA VILANOVA,SPRF-RS,2026-01-01,,True
1045,SENADOR GUIOMARD,SPRF-AC,2026-01-01,,True
1046,ARARANGUA,SPRF-SC,2026-01-01,,True
1047,CACHOEIRA DOS INDIOS,SPRF-CE,2026-01-01,,True
1048,CORONEL VIVIDA,SPRF-PR,2026-01-01,,True
1049,PARAOPEBA,SPRF-MG,2026-01-01,,True
1050,CRUZ DAS ALMAS,SPRF-BA,2026-01-01,,True
1051,ORIZANIA,SPRF-MG,2026-01-01,,True
1052,NOVA UBIRATA,SPRF-MT,2026-01-01,,True
1053,FORTALEZA,SPRF-CE,2026-01-01,,True
1054,JOAO CAMARA,SPRF-RN,2026-01-01,,True
1055,MALHADA DOS BOIS,SPRF-SE,2026-01-01,,True
1056,MARA ROSA,SPRF-GO,2026-01-01,,True
1057,TRES BARRAS,SPRF-SC,2026-01-01,,True
1058,ACEGUA,SPRF-RS,2026-01-01,,True
1059,NOVA ROSALANDIA,SPRF-TO,2026-01-01,,True
1060,TASSO FRAGOSO,SPRF-MA,2026-01-01,,True
1061,SEBERI,SPRF-RS,2026-01-01,,True
1062,ERVAL VELHO,SPRF-SC,2026-01-01,,True
